% IANA WHOIS server
% for more information on IANA, visit http://www.iana.org
% This query returned 1 object

domain:       AE

organisation: Telecommunications and Digital Government Regulatory Authority (TDRA)
address:      P.O. Box 116688
address:      Dubai
address:      United Arab Emirates (the)

contact:      administrative
name:         Director Policies and Programs
organisation: Telecommunications and Digital Government Regulatory Authority (TDRA)
address:      P.O. Box 116688
address:      Dubai
address:      United Arab Emirates (the)
phone:        +971 4 7774018
e-mail:       iana@tdra.gov.ae

contact:      technical
name:         Senior Manager .aeDA
organisation: .ae Domain Administration (.aeDA)
address:      P.O. Box 116688
address:      Dubai
address:      United Arab Emirates (the)
phone:        +971 4 7774018
e-mail:       dns@aeda.ae

nserver:      NS1.AEDNS.AE 2a00:d30:120:0:0:0:0:73 79.98.120.73
nserver:      NS2.AEDNS.AE 2a00:d30:121:0:0:0:0:73 79.98.121.73
nserver:      NS4.APNIC.NET 2001:dd8:12:0:0:0:0:53 202.12.31.53
nserver:      NSEXT-PCH.AEDNS.AE 199.4.137.1 2001:500:7d:0:0:0:0:1

whois:        whois.aeda.net.ae

status:       ACTIVE
remarks:      Registration information: http://aeda.ae/

created:      1992-12-01
changed:      2021-10-19
source:       IANA

# whois.aeda.net.ae

Domain Name:                     ae.ae
Registrar ID:                    Etisalat
Registrar Name:                  Etisalat
Status:                          ok

Registrant Contact ID:           CX674526T
Registrant Contact Name:         AL BAWARDI ENTERPRISES
Registrant Contact Email:        Visit whois.aeda.net.ae for Web based WhoIs

Tech Contact ID:                 CX674528T
Tech Contact Name:               ALBAWARDI SUPPORT
Tech Contact Email:              Visit whois.aeda.net.ae for Web based WhoIs

Name Server:                     dns1.aspgulf.ae
Name Server:                     dns2.aspgulf.ae
